

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 14 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2876  0E61  1283               	bcf	3,5	;RP0=0, select bank0
  2877  0E62  1303               	bcf	3,6	;RP1=0, select bank0
  2878  0E63  1688               	bsf	8,5	;volatile
  2879  0E64  2E68               	goto	u1344
  2880  0E65                     u1330:
  2881  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  2882  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  2883  0E67  1288               	bcf	8,5	;volatile
  2884  0E68                     u1344:
  2885                           
  2886                           ;/home/user/Escritorio/testVref_887/sources_orig/lcd_sintaxe_mikroc.c: 52:     RD6 = (n 
      +                          >> 2) & 0x01;
  2887  0E68  0871               	movf	Lcd_Write_Nibble@n,w
  2888  0E69  00F0               	movwf	??_Lcd_Write_Nibble
  2889  0E6A  3002               	movlw	2
  2890  0E6B                     u1355:
  2891  0E6B  1003               	clrc
  2892  0E6C  0CF0               	rrf	??_Lcd_Write_Nibble,f
  2893  0E6D  3EFF               	addlw	-1
  2894  0E6E  1D03               	skipz
  2895  0E6F  2E6B               	goto	u1355
  2896  0E70  1870               	btfsc	??_Lcd_Write_Nibble,0
  2897  0E71  2E73               	goto	u1361
  2898  0E72  2E77               	goto	u1360
  2899  0E73                     u1361:
  2900  0E73  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0E74  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0E75  1708               	bsf	8,6	;volatile
  2903  0E76  2E7A               	goto	u1374
  2904  0E77                     u1360:
  2905  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  2906  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  2907  0E79  1308               	bcf	8,6	;volatile
  2908  0E7A                     u1374:
  2909                           
  2910                           ;/home/user/Escritorio/testVref_887/sources_orig/lcd_sintaxe_mikroc.c: 53:     RD7 = (n 
      +                          >> 3) & 0x01;
  2911  0E7A  0871               	movf	Lcd_Write_Nibble@n,w
  2912  0E7B  00F0               	movwf	??_Lcd_Write_Nibble
  2913  0E7C  3003               	movlw	3
  2914  0E7D                     u1385:
  2915  0E7D  1003               	clrc
  2916  0E7E  0CF0               	rrf	??_Lcd_Write_Nibble,f
  2917  0E7F  3EFF               	addlw	-1
  2918  0E80  1D03               	skipz
  2919  0E81  2E7D               	goto	u1385
  2920  0E82  1870               	btfsc	??_Lcd_Write_Nibble,0
  2921  0E83  2E85               	goto	u1391
  2922  0E84  2E89               	goto	u1390
  2923  0E85                     u1391:
  2924  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  2925  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  2926  0E87  1788               	bsf	8,7	;volatile
  2927  0E88  2E8C               	goto	u1404
  2928  0E89                     u1390:
  2929  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  2930  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  2931  0E8B  1388               	bcf	8,7	;volatile
  2932  0E8C                     u1404:
  2933  0E8C                     l1328:
  2934                           
  2935                           ;/home/user/Escritorio/testVref_887/sources_orig/lcd_sintaxe_mikroc.c: 56:     RD3 = 0;
  2936  0E8C  1188               	bcf	8,3	;volatile
  2937  0E8D                     l1330:
  2938                           
  2939                           ;/home/user/Escritorio/testVref_887/sources_orig/lcd_sintaxe_mikroc.c: 57:     _delay((u
      +                          nsigned long)((1)*(20000000UL/4000000.0)));
  2940  0E8D  2E8E               	nop2	;2 cycle nop
  2941  0E8E  2E8F               	nop2	;2 cycle nop
  2942  0E8F  0000               	nop
  2943  0E90                     l1332:
  2944                           
  2945                           ;/home/user/Escritorio/testVref_887/sources_orig/lcd_sintaxe_mikroc.c: 58:     RD3 = 1;
  2946  0E90  1283               	bcf	3,5	;RP0=0, select bank0
  2947  0E91  1303               	bcf	3,6	;RP1=0, select bank0
  2948  0E92  1588               	bsf	8,3	;volatile
  2949  0E93                     l1334:
  2950                           
  2951                           ;/home/user/Escritorio/testVref_887/sources_orig/lcd_sintaxe_mikroc.c: 59:     _delay((u
      +                          nsigned long)((1)*(20000000UL/4000000.0)));
  2952  0E93  2E94               	nop2	;2 cycle nop
  2953  0E94  2E95               	nop2	;2 cycle nop
  2954  0E95  0000               	nop
  2955  0E96                     l1336:
  2956                           
  2957                           ;/home/user/Escritorio/testVref_887/sources_orig/lcd_sintaxe_mikroc.c: 60:     RD3 = 0;
  2958  0E96  1283               	bcf	3,5	;RP0=0, select bank0
  2959  0E97  1303               	bcf	3,6	;RP1=0, select bank0
  2960  0E98  1188               	bcf	8,3	;volatile
  2961  0E99                     l1338:
  2962                           
  2963                           ;/home/user/Escritorio/testVref_887/sources_orig/lcd_sintaxe_mikroc.c: 61:     _delay((u
      +                          nsigned long)((100)*(20000000UL/4000000.0)));
  2964  0E99  30A6               	movlw	166
  2965  0E9A  00F0               	movwf	??_Lcd_Write_Nibble
  2966  0E9B                     u2677:
  2967  0E9B  0BF0               	decfsz	??_Lcd_Write_Nibble,f
  2968  0E9C  2E9B               	goto	u2677
  2969  0E9D  0000               	nop
  2970  0E9E                     l51:
  2971  0E9E  0008               	return
  2972  0E9F                     __end_of_Lcd_Write_Nibble:
  2973                           
  2974                           	psect	text9
  2975  008F                     __ptext9:	
  2976 ;; *************** function _ItoStr *****************
  2977 ;; Defined at:
  2978 ;;		line 119 in file "/home/user/Escritorio/testVref_887/sources_orig/testVref.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;  valor           2   37[BANK0 ] unsigned int 
  2981 ;;  tam             1   39[BANK0 ] unsigned char 
  2982 ;;  str             1   40[BANK0 ] PTR unsigned char 
  2983 ;;		 -> main@texto(6), 
  2984 ;;  volt            1   41[BANK0 ] unsigned char 
  2985 ;;  dot             1   42[BANK0 ] unsigned char 
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;  k               2   45[BANK0 ] int 
  2988 ;;  termo           2   48[BANK0 ] unsigned int 
  2989 ;;  pos             1   50[BANK0 ] unsigned char 
  2990 ;;  digito          1   47[BANK0 ] unsigned char 
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      void 
  2993 ;; Registers used:
  2994 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3000 ;;      Params:         0       6       0       0       0
  3001 ;;      Locals:         0       6       0       0       0
  3002 ;;      Temps:          0       2       0       0       0
  3003 ;;      Totals:         0      14       0       0       0
  3004 ;;Total ram usage:       14 bytes
  3005 ;; Hardware stack levels used: 1
  3006 ;; Hardware stack levels required when called: 1
  3007 ;; This function calls:
  3008 ;;		___fldiv
  3009 ;;		___fltol
  3010 ;;		___lwmod
  3011 ;;		___xxtofl
  3012 ;; This function is called by:
  3013 ;;		_main
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function _ItoStr
  3019  008F                     _ItoStr:
  3020  008F                     l1668:	
  3021                           ;incstack = 0
  3022                           ; Regs used in _ItoStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3023                           
  3024                           
  3025                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 120:     unsigned int termo
      +                          ;;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 121:     unsigned char dig
      +                          ito, pos;;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 122:     for(int k
      +                          =0;k<tam;k++) str[k] = ' ';
  3026  008F  1283               	bcf	3,5	;RP0=0, select bank0
  3027  0090  1303               	bcf	3,6	;RP1=0, select bank0
  3028  0091  01CD               	clrf	ItoStr@k
  3029  0092  01CE               	clrf	ItoStr@k+1
  3030  0093  28A6               	goto	l1674
  3031  0094                     l1670:
  3032  0094  3020               	movlw	32
  3033  0095  1283               	bcf	3,5	;RP0=0, select bank0
  3034  0096  1303               	bcf	3,6	;RP1=0, select bank0
  3035  0097  00CB               	movwf	??_ItoStr
  3036  0098  084D               	movf	ItoStr@k,w
  3037  0099  0748               	addwf	ItoStr@str,w
  3038  009A  00CC               	movwf	??_ItoStr+1
  3039  009B  084C               	movf	??_ItoStr+1,w
  3040  009C  0084               	movwf	4
  3041  009D  084B               	movf	??_ItoStr,w
  3042  009E  1383               	bcf	3,7	;select IRP bank0
  3043  009F  0080               	movwf	0
  3044  00A0                     l1672:
  3045  00A0  3001               	movlw	1
  3046  00A1  07CD               	addwf	ItoStr@k,f
  3047  00A2  1803               	skipnc
  3048  00A3  0ACE               	incf	ItoStr@k+1,f
  3049  00A4  3000               	movlw	0
  3050  00A5  07CE               	addwf	ItoStr@k+1,f
  3051  00A6                     l1674:
  3052  00A6  084E               	movf	ItoStr@k+1,w
  3053  00A7  3A80               	xorlw	128
  3054  00A8  00CB               	movwf	??_ItoStr
  3055  00A9  3080               	movlw	128
  3056  00AA  024B               	subwf	??_ItoStr,w
  3057  00AB  1D03               	skipz
  3058  00AC  28AF               	goto	u2095
  3059  00AD  0847               	movf	ItoStr@tam,w
  3060  00AE  024D               	subwf	ItoStr@k,w
  3061  00AF                     u2095:
  3062  00AF  1C03               	skipc
  3063  00B0  28B2               	goto	u2091
  3064  00B1  28B3               	goto	u2090
  3065  00B2                     u2091:
  3066  00B2  2894               	goto	l1670
  3067  00B3                     u2090:
  3068  00B3                     l1676:
  3069                           
  3070                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 123:     pos = (tam - 1);
  3071  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  3072  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  3073  00B5  0847               	movf	ItoStr@tam,w
  3074  00B6  3EFF               	addlw	255
  3075  00B7  00CB               	movwf	??_ItoStr
  3076  00B8  084B               	movf	??_ItoStr,w
  3077  00B9  00D2               	movwf	ItoStr@pos
  3078  00BA                     l1678:
  3079                           
  3080                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 124:     termo = valor;
  3081  00BA  0846               	movf	ItoStr@valor+1,w
  3082  00BB  00D1               	movwf	ItoStr@termo+1
  3083  00BC  0845               	movf	ItoStr@valor,w
  3084  00BD  00D0               	movwf	ItoStr@termo
  3085                           
  3086                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 125:     while(termo >= 10)
      +                          {
  3087  00BE  292D               	goto	l1696
  3088  00BF                     l1680:
  3089                           
  3090                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 126:         digito = (unsi
      +                          gned char) (termo % 10);
  3091  00BF  300A               	movlw	10
  3092  00C0  00F0               	movwf	___lwmod@divisor
  3093  00C1  3000               	movlw	0
  3094  00C2  00F1               	movwf	___lwmod@divisor+1
  3095  00C3  0851               	movf	ItoStr@termo+1,w
  3096  00C4  00F3               	movwf	___lwmod@dividend+1
  3097  00C5  0850               	movf	ItoStr@termo,w
  3098  00C6  00F2               	movwf	___lwmod@dividend
  3099  00C7  120A  158A  25BC  120A  118A  	fcall	___lwmod
  3100  00CC  0870               	movf	?___lwmod,w
  3101  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  3102  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  3103  00CF  00CB               	movwf	??_ItoStr
  3104  00D0  084B               	movf	??_ItoStr,w
  3105  00D1  00CF               	movwf	ItoStr@digito
  3106  00D2                     l1682:
  3107                           
  3108                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 127:         str[pos] = 48 
      +                          + digito;
  3109  00D2  084F               	movf	ItoStr@digito,w
  3110  00D3  3E30               	addlw	48
  3111  00D4  00CB               	movwf	??_ItoStr
  3112  00D5  0852               	movf	ItoStr@pos,w
  3113  00D6  0748               	addwf	ItoStr@str,w
  3114  00D7  00CC               	movwf	??_ItoStr+1
  3115  00D8  084C               	movf	??_ItoStr+1,w
  3116  00D9  0084               	movwf	4
  3117  00DA  084B               	movf	??_ItoStr,w
  3118  00DB  1383               	bcf	3,7	;select IRP bank0
  3119  00DC  0080               	movwf	0
  3120  00DD                     l1684:
  3121                           
  3122                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 128:         pos--;
  3123  00DD  3001               	movlw	1
  3124  00DE  02D2               	subwf	ItoStr@pos,f
  3125  00DF                     l1686:
  3126                           
  3127                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 129:         if(pos==dot &&
      +                           volt){
  3128  00DF  0852               	movf	ItoStr@pos,w
  3129  00E0  064A               	xorwf	ItoStr@dot,w
  3130  00E1  1D03               	skipz
  3131  00E2  28E4               	goto	u2101
  3132  00E3  28E5               	goto	u2100
  3133  00E4                     u2101:
  3134  00E4  28F5               	goto	l1694
  3135  00E5                     u2100:
  3136  00E5                     l1688:
  3137  00E5  0849               	movf	ItoStr@volt,w
  3138  00E6  1903               	btfsc	3,2
  3139  00E7  28E9               	goto	u2111
  3140  00E8  28EA               	goto	u2110
  3141  00E9                     u2111:
  3142  00E9  28F5               	goto	l1694
  3143  00EA                     u2110:
  3144  00EA                     l1690:
  3145                           
  3146                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 130:             str[pos]='
      +                          ,';
  3147  00EA  302C               	movlw	44
  3148  00EB  00CB               	movwf	??_ItoStr
  3149  00EC  0852               	movf	ItoStr@pos,w
  3150  00ED  0748               	addwf	ItoStr@str,w
  3151  00EE  00CC               	movwf	??_ItoStr+1
  3152  00EF  084C               	movf	??_ItoStr+1,w
  3153  00F0  0084               	movwf	4
  3154  00F1  084B               	movf	??_ItoStr,w
  3155  00F2  0080               	movwf	0
  3156  00F3                     l1692:
  3157                           
  3158                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 131:             pos--;
  3159  00F3  3001               	movlw	1
  3160  00F4  02D2               	subwf	ItoStr@pos,f
  3161  00F5                     l1694:
  3162                           
  3163                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 133:         termo = (unsig
      +                          ned int)(termo / 10.0);
  3164  00F5  0850               	movf	ItoStr@termo,w
  3165  00F6  00F0               	movwf	___xxtofl@val
  3166  00F7  0851               	movf	ItoStr@termo+1,w
  3167  00F8  00F1               	movwf	___xxtofl@val+1
  3168  00F9  01F2               	clrf	___xxtofl@val+2
  3169  00FA  01F3               	clrf	___xxtofl@val+3
  3170  00FB  3000               	movlw	0
  3171  00FC  120A  158A  2746  120A  118A  	fcall	___xxtofl
  3172  0101  0873               	movf	?___xxtofl+3,w
  3173  0102  1283               	bcf	3,5	;RP0=0, select bank0
  3174  0103  1303               	bcf	3,6	;RP1=0, select bank0
  3175  0104  00A7               	movwf	___fldiv@b+3
  3176  0105  0872               	movf	?___xxtofl+2,w
  3177  0106  00A6               	movwf	___fldiv@b+2
  3178  0107  0871               	movf	?___xxtofl+1,w
  3179  0108  00A5               	movwf	___fldiv@b+1
  3180  0109  0870               	movf	?___xxtofl,w
  3181  010A  00A4               	movwf	___fldiv@b
  3182  010B  3041               	movlw	65
  3183  010C  00A3               	movwf	___fldiv@a+3
  3184  010D  3020               	movlw	32
  3185  010E  00A2               	movwf	___fldiv@a+2
  3186  010F  3000               	movlw	0
  3187  0110  00A1               	movwf	___fldiv@a+1
  3188  0111  3000               	movlw	0
  3189  0112  00A0               	movwf	___fldiv@a
  3190  0113  120A  118A  2299  120A  118A  	fcall	___fldiv
  3191  0118  1283               	bcf	3,5	;RP0=0, select bank0
  3192  0119  1303               	bcf	3,6	;RP1=0, select bank0
  3193  011A  0823               	movf	?___fldiv+3,w
  3194  011B  00BD               	movwf	___fltol@f1+3
  3195  011C  0822               	movf	?___fldiv+2,w
  3196  011D  00BC               	movwf	___fltol@f1+2
  3197  011E  0821               	movf	?___fldiv+1,w
  3198  011F  00BB               	movwf	___fltol@f1+1
  3199  0120  0820               	movf	?___fldiv,w
  3200  0121  00BA               	movwf	___fltol@f1
  3201  0122  120A  118A  2013  120A  118A  	fcall	___fltol
  3202  0127  1283               	bcf	3,5	;RP0=0, select bank0
  3203  0128  1303               	bcf	3,6	;RP1=0, select bank0
  3204  0129  083B               	movf	?___fltol+1,w
  3205  012A  00D1               	movwf	ItoStr@termo+1
  3206  012B  083A               	movf	?___fltol,w
  3207  012C  00D0               	movwf	ItoStr@termo
  3208  012D                     l1696:
  3209                           
  3210                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 125:     while(termo >= 10)
      +                          {
  3211  012D  3000               	movlw	0
  3212  012E  0251               	subwf	ItoStr@termo+1,w
  3213  012F  300A               	movlw	10
  3214  0130  1903               	skipnz
  3215  0131  0250               	subwf	ItoStr@termo,w
  3216  0132  1803               	skipnc
  3217  0133  2935               	goto	u2121
  3218  0134  2936               	goto	u2120
  3219  0135                     u2121:
  3220  0135  28BF               	goto	l1680
  3221  0136                     u2120:
  3222  0136                     l1698:
  3223                           
  3224                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 135:     digito = (unsigned
      +                           char) (termo % 10);
  3225  0136  300A               	movlw	10
  3226  0137  00F0               	movwf	___lwmod@divisor
  3227  0138  3000               	movlw	0
  3228  0139  00F1               	movwf	___lwmod@divisor+1
  3229  013A  0851               	movf	ItoStr@termo+1,w
  3230  013B  00F3               	movwf	___lwmod@dividend+1
  3231  013C  0850               	movf	ItoStr@termo,w
  3232  013D  00F2               	movwf	___lwmod@dividend
  3233  013E  120A  158A  25BC  120A  118A  	fcall	___lwmod
  3234  0143  0870               	movf	?___lwmod,w
  3235  0144  1283               	bcf	3,5	;RP0=0, select bank0
  3236  0145  1303               	bcf	3,6	;RP1=0, select bank0
  3237  0146  00CB               	movwf	??_ItoStr
  3238  0147  084B               	movf	??_ItoStr,w
  3239  0148  00CF               	movwf	ItoStr@digito
  3240  0149                     l1700:
  3241                           
  3242                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 136:     str[pos] = 48 + di
      +                          gito;
  3243  0149  084F               	movf	ItoStr@digito,w
  3244  014A  3E30               	addlw	48
  3245  014B  00CB               	movwf	??_ItoStr
  3246  014C  0852               	movf	ItoStr@pos,w
  3247  014D  0748               	addwf	ItoStr@str,w
  3248  014E  00CC               	movwf	??_ItoStr+1
  3249  014F  084C               	movf	??_ItoStr+1,w
  3250  0150  0084               	movwf	4
  3251  0151  084B               	movf	??_ItoStr,w
  3252  0152  1383               	bcf	3,7	;select IRP bank0
  3253  0153  0080               	movwf	0
  3254  0154                     l1702:
  3255                           
  3256                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 137:     if(pos>dot && volt
      +                          ){
  3257  0154  0852               	movf	ItoStr@pos,w
  3258  0155  024A               	subwf	ItoStr@dot,w
  3259  0156  1803               	skipnc
  3260  0157  2959               	goto	u2131
  3261  0158  295A               	goto	u2130
  3262  0159                     u2131:
  3263  0159  2972               	goto	l119
  3264  015A                     u2130:
  3265  015A                     l1704:
  3266  015A  0849               	movf	ItoStr@volt,w
  3267  015B  1903               	btfsc	3,2
  3268  015C  295E               	goto	u2141
  3269  015D  295F               	goto	u2140
  3270  015E                     u2141:
  3271  015E  2972               	goto	l119
  3272  015F                     u2140:
  3273  015F                     l1706:
  3274                           
  3275                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 138:         str[dot] = ','
      +                          ;
  3276  015F  302C               	movlw	44
  3277  0160  00CB               	movwf	??_ItoStr
  3278  0161  084A               	movf	ItoStr@dot,w
  3279  0162  0748               	addwf	ItoStr@str,w
  3280  0163  00CC               	movwf	??_ItoStr+1
  3281  0164  084C               	movf	??_ItoStr+1,w
  3282  0165  0084               	movwf	4
  3283  0166  084B               	movf	??_ItoStr,w
  3284  0167  0080               	movwf	0
  3285                           
  3286                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 139:         str[dot-1] = '
      +                          0';
  3287  0168  3030               	movlw	48
  3288  0169  00CB               	movwf	??_ItoStr
  3289  016A  084A               	movf	ItoStr@dot,w
  3290  016B  0748               	addwf	ItoStr@str,w
  3291  016C  00CC               	movwf	??_ItoStr+1
  3292  016D  084C               	movf	??_ItoStr+1,w
  3293  016E  3EFF               	addlw	-1
  3294  016F  0084               	movwf	4
  3295  0170  084B               	movf	??_ItoStr,w
  3296  0171  0080               	movwf	0
  3297  0172                     l119:	
  3298                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 140:     }
  3299                           
  3300                           
  3301                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 141:     str[tam] = '\0';
  3302  0172  0847               	movf	ItoStr@tam,w
  3303  0173  0748               	addwf	ItoStr@str,w
  3304  0174  00CB               	movwf	??_ItoStr
  3305  0175  084B               	movf	??_ItoStr,w
  3306  0176  0084               	movwf	4
  3307  0177  0180               	clrf	0
  3308  0178                     l120:
  3309  0178  0008               	return
  3310  0179                     __end_of_ItoStr:
  3311                           
  3312                           	psect	text10
  3313  0F46                     __ptext10:	
  3314 ;; *************** function ___xxtofl *****************
  3315 ;; Defined at:
  3316 ;;		line 10 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/xxtofl.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  sign            1    wreg     unsigned char 
  3319 ;;  val             4    0[COMMON] long 
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;  sign            1    8[COMMON] unsigned char 
  3322 ;;  arg             4   10[COMMON] unsigned long 
  3323 ;;  exp             1    9[COMMON] unsigned char 
  3324 ;; Return value:  Size  Location     Type
  3325 ;;                  4    0[COMMON] unsigned char 
  3326 ;; Registers used:
  3327 ;;		wreg, status,2, status,0
  3328 ;; Tracked objects:
  3329 ;;		On entry : 0/0
  3330 ;;		On exit  : 0/0
  3331 ;;		Unchanged: 0/0
  3332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3333 ;;      Params:         4       0       0       0       0
  3334 ;;      Locals:         6       0       0       0       0
  3335 ;;      Temps:          4       0       0       0       0
  3336 ;;      Totals:        14       0       0       0       0
  3337 ;;Total ram usage:       14 bytes
  3338 ;; Hardware stack levels used: 1
  3339 ;; This function calls:
  3340 ;;		Nothing
  3341 ;; This function is called by:
  3342 ;;		_main
  3343 ;;		_ItoStr
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347                           
  3348                           ;psect for function ___xxtofl
  3349  0F46                     ___xxtofl:
  3350                           
  3351                           ;incstack = 0
  3352                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3353                           ;___xxtofl@sign stored from wreg
  3354  0F46  00F8               	movwf	___xxtofl@sign
  3355  0F47                     l1590:
  3356  0F47  0878               	movf	___xxtofl@sign,w
  3357  0F48  1903               	btfsc	3,2
  3358  0F49  2F4B               	goto	u1941
  3359  0F4A  2F4C               	goto	u1940
  3360  0F4B                     u1941:
  3361  0F4B  2F60               	goto	l1596
  3362  0F4C                     u1940:
  3363  0F4C                     l1592:
  3364  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  3365  0F4D  2F4F               	goto	u1951
  3366  0F4E  2F50               	goto	u1950
  3367  0F4F                     u1951:
  3368  0F4F  2F60               	goto	l1596
  3369  0F50                     u1950:
  3370  0F50                     l1594:
  3371  0F50  0970               	comf	___xxtofl@val,w
  3372  0F51  00FA               	movwf	___xxtofl@arg
  3373  0F52  0971               	comf	___xxtofl@val+1,w
  3374  0F53  00FB               	movwf	___xxtofl@arg+1
  3375  0F54  0972               	comf	___xxtofl@val+2,w
  3376  0F55  00FC               	movwf	___xxtofl@arg+2
  3377  0F56  0973               	comf	___xxtofl@val+3,w
  3378  0F57  00FD               	movwf	___xxtofl@arg+3
  3379  0F58  0AFA               	incf	___xxtofl@arg,f
  3380  0F59  1903               	skipnz
  3381  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  3382  0F5B  1903               	skipnz
  3383  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  3384  0F5D  1903               	skipnz
  3385  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  3386  0F5F  2F68               	goto	l639
  3387  0F60                     l1596:
  3388  0F60  0873               	movf	___xxtofl@val+3,w
  3389  0F61  00FD               	movwf	___xxtofl@arg+3
  3390  0F62  0872               	movf	___xxtofl@val+2,w
  3391  0F63  00FC               	movwf	___xxtofl@arg+2
  3392  0F64  0871               	movf	___xxtofl@val+1,w
  3393  0F65  00FB               	movwf	___xxtofl@arg+1
  3394  0F66  0870               	movf	___xxtofl@val,w
  3395  0F67  00FA               	movwf	___xxtofl@arg
  3396  0F68                     l639:
  3397  0F68  0873               	movf	___xxtofl@val+3,w
  3398  0F69  0472               	iorwf	___xxtofl@val+2,w
  3399  0F6A  0471               	iorwf	___xxtofl@val+1,w
  3400  0F6B  0470               	iorwf	___xxtofl@val,w
  3401  0F6C  1D03               	skipz
  3402  0F6D  2F6F               	goto	u1961
  3403  0F6E  2F70               	goto	u1960
  3404  0F6F                     u1961:
  3405  0F6F  2F79               	goto	l1602
  3406  0F70                     u1960:
  3407  0F70                     l1598:
  3408  0F70  3000               	movlw	0
  3409  0F71  00F3               	movwf	?___xxtofl+3
  3410  0F72  3000               	movlw	0
  3411  0F73  00F2               	movwf	?___xxtofl+2
  3412  0F74  3000               	movlw	0
  3413  0F75  00F1               	movwf	?___xxtofl+1
  3414  0F76  3000               	movlw	0
  3415  0F77  00F0               	movwf	?___xxtofl
  3416  0F78  2FFF               	goto	l641
  3417  0F79                     l1602:
  3418  0F79  3096               	movlw	150
  3419  0F7A  00F4               	movwf	??___xxtofl
  3420  0F7B  0874               	movf	??___xxtofl,w
  3421  0F7C  00F9               	movwf	___xxtofl@exp
  3422  0F7D  2F8B               	goto	l1606
  3423  0F7E                     l1604:
  3424  0F7E  3001               	movlw	1
  3425  0F7F  00F4               	movwf	??___xxtofl
  3426  0F80  0874               	movf	??___xxtofl,w
  3427  0F81  07F9               	addwf	___xxtofl@exp,f
  3428  0F82  3001               	movlw	1
  3429  0F83                     u1975:
  3430  0F83  1003               	clrc
  3431  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  3432  0F85  0CFC               	rrf	___xxtofl@arg+2,f
